b2D0E5A48-4E80-432C-8B2D-56475731A5EB

CCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/UIImage+Resize.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420580696.243818
e420580696.320725
r1
xCompileC
xbuild/Simple demo.build/Debug-iphonesimulator/Simple demo-universal.build/Objects-normal/i386/UIImage+Resize.o
x/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/UIImage+Resize.m
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/UIImage+Resize.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/UIImage+RoundedCorner.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/UIImage+Alpha.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUtils.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiDimension.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBase.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiThreading.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiPublicAPI.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiColor.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiProxy.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiEvaluator.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollContext.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiCore.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/Ti.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiBase.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollCallback.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollObject.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/WebFont.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiFile.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBuffer.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/UIImage+Resize.m214"CompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/UIImage+Resize.o Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler508a3e588d11b941^f22752588d11b941^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/UIImage+Resize.m0000000000000000^4259"CompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/UIImage+Resize.o Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/drawer2/simple/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin:/Users/ralcocer/.rvm/bin:/Users/ralcocer/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0e43e0a1-f5d7-4fa6-8f02-54fc0f23fd90 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-generated-files.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-own-target-headers.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-project-headers.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/DerivedSources -F/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Simple\ demo_Prefix-flcamnbdvuaudsbphkorcpvhwrov/Simple\ demo_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/UIImage+Resize.d --serialize-diagnostics /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/UIImage+Resize.dia -c /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/UIImage+Resize.m -o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/UIImage+Resize.o36"E509B030-D064-441D-8E09-9080505882A0-
b2D0E5A48-4E80-432C-8B2D-56475731A5EB

CCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420580696.253815
e420580696.291601
r1
xCompileC
xbuild/Simple demo.build/Debug-iphonesimulator/Simple demo-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/UIImage+RoundedCorner.m
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/UIImage+RoundedCorner.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/UIImage+Alpha.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/UIImage+RoundedCorner.m228"CompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilereb1a41588d11b941^f8a94a588d11b941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^4301"CompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/drawer2/simple/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin:/Users/ralcocer/.rvm/bin:/Users/ralcocer/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0e43e0a1-f5d7-4fa6-8f02-54fc0f23fd90 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-generated-files.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-own-target-headers.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-project-headers.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/DerivedSources -F/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Simple\ demo_Prefix-flcamnbdvuaudsbphkorcpvhwrov/Simple\ demo_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/UIImage+RoundedCorner.d --serialize-diagnostics /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/UIImage+RoundedCorner.dia -c /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/UIImage+RoundedCorner.m -o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o36"D35DD4F6-E6BF-488A-B5A1-FCEAC0DD0818-
b2D0E5A48-4E80-432C-8B2D-56475731A5EB

CCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/UIImageExtras.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420580697.212397
e420580697.266000
r1
xCompileC
xbuild/Simple demo.build/Debug-iphonesimulator/Simple demo-universal.build/Objects-normal/i386/UIImageExtras.o
x/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/AFOpenFlow/UIImageExtras.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/AFOpenFlow/UIImageExtras.m223"CompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compileraa7d36598d11b941^890b44598d11b941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^4275"CompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/drawer2/simple/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin:/Users/ralcocer/.rvm/bin:/Users/ralcocer/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0e43e0a1-f5d7-4fa6-8f02-54fc0f23fd90 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-generated-files.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-own-target-headers.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-project-headers.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/DerivedSources -F/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Simple\ demo_Prefix-flcamnbdvuaudsbphkorcpvhwrov/Simple\ demo_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/UIImageExtras.d --serialize-diagnostics /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/UIImageExtras.dia -c /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/AFOpenFlow/UIImageExtras.m -o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/UIImageExtras.o36"C3C5EDF1-496B-4B73-9D68-579BD64392E2-
b2D0E5A48-4E80-432C-8B2D-56475731A5EB

CCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/UIModule.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420580693.959954
e420580694.194010
r1
xCompileC
xbuild/Simple demo.build/Debug-iphonesimulator/Simple demo-universal.build/Objects-normal/i386/UIModule.o
x/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/UIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/UIModule.m
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBase.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiThreading.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiPublicAPI.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiDimension.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/UIModule.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiModule.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiProxy.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiEvaluator.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollContext.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiCore.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/Ti.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiBase.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollCallback.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollObject.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUtils.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiColor.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/WebFont.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiFile.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBuffer.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBlob.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIAlertDialogProxy.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/Ti2DMatrix.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/Ti3DMatrix.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiAnimation.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiPoint.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/ListenerEntry.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/LayoutConstraint.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIiPhoneProxy.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIiPadProxy.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIiPadPopoverProxy.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiViewProxy.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIView.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiGradient.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiRect.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiViewTemplate.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiViewController.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiControllerProtocols.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIiPadSplitWindowProxy.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiWindowProxy.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiTab.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiTabGroup.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIiOSDocumentViewerProxy.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIiOSProxy.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIiOSAdViewProxy.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIViewProxy.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIClipboardProxy.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIiOSToolbarProxy.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiToolbar.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIiOSTabbedBarProxy.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiApp.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiHost.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/Bridge.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiStylesheet.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollBridge.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/XHRBridge.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiRootViewController.h
