d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBuffer.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBlob.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/Mimetypes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/XHRBridge.m200"CompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/XHRBridge.o Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler36784f8c6a11b941^0c92628c6a11b941^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/XHRBridge.m0000000000000000^4151"CompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/XHRBridge.o Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/drawer2/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin:/Users/ralcocer/.rvm/bin:/Users/ralcocer/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=7c42b821-600a-4212-98b9-bc5775968dde -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-generated-files.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-own-target-headers.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-project-headers.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DerivedSources -F/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/DrawerDemo_Prefix-bkcuwvqlwncnkxahcpinyyqnibnx/DrawerDemo_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/XHRBridge.d --serialize-diagnostics /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/XHRBridge.dia -c /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/XHRBridge.m -o /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/XHRBridge.o36"D092F42B-A00E-4962-AFBF-FFDC7C980C1C-
b86EAAD9B-041A-4FB4-A27D-BFEC0FB83190

CCompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/XMLModule.o /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420571790.228755
e420571790.315997
r1
xCompileC
xbuild/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/XMLModule.o
x/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/XMLModule.m
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/XMLModule.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiModule.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiProxy.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBase.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiThreading.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiPublicAPI.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiEvaluator.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollContext.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiCore.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/Ti.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiBase.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollCallback.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollObject.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiUtils.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiDimension.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiColor.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/WebFont.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiFile.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBuffer.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBlob.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiDOMDocumentProxy.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiDOMNodeProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/XMLModule.m200"CompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/XMLModule.o Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera3ad3a8e6a11b941^0cce508e6a11b941^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/XMLModule.m0000000000000000^4151"CompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/XMLModule.o Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/drawer2/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin:/Users/ralcocer/.rvm/bin:/Users/ralcocer/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=7c42b821-600a-4212-98b9-bc5775968dde -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-generated-files.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-own-target-headers.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-project-headers.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DerivedSources -F/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/DrawerDemo_Prefix-bkcuwvqlwncnkxahcpinyyqnibnx/DrawerDemo_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/XMLModule.d --serialize-diagnostics /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/XMLModule.dia -c /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/XMLModule.m -o /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/XMLModule.o36"2A2A6611-3AFD-4C6F-8556-5C67E9743C6F-
b86EAAD9B-041A-4FB4-A27D-BFEC0FB83190

CCompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/YahooModule.o /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420571788.280677
e420571788.373514
r1
xCompileC
xbuild/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/YahooModule.o
x/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/YahooModule.m
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/YahooModule.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiModule.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiProxy.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBase.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiThreading.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiPublicAPI.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiEvaluator.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollContext.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiCore.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/Ti.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiBase.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollCallback.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollObject.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiUtils.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiDimension.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiColor.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/WebFont.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiFile.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBuffer.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBlob.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/Base64Transcoder.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/SBJSON.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiApp.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiHost.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/Bridge.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiStylesheet.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollBridge.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/XHRBridge.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiRootViewController.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiControllerProtocols.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiViewProxy.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiUIView.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiAnimation.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiPoint.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/ListenerEntry.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/LayoutConstraint.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiGradient.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiRect.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiViewTemplate.h
